"","mass","species","forest","sites"
"1",40.8927222291785,"Spp3",37.2939477946883,"Greenelf"
"2",47.3599081085212,"Spp3",1.1699349521937,"Riverbridge"
"3",38.3121456900318,"Spp3",27.3082377409491,"Brightdale"
"4",18.946234526845,"Spp2",56.6636049850549,"Brightdale"
"5",41.3099998750838,"Spp3",21.0862829389355,"Riverbridge"
"6",21.8119445705072,"Spp2",35.7296678454672,"Lincastle"
"7",14.7429384827082,"Spp2",46.9967681828946,"Riverbridge"
"8",17.0724065742206,"Spp2",1.81720066582227,"Mallowholt"
"9",50.2456410307793,"Spp3",85.9108076134546,"Highhedge"
"10",34.1985129565981,"Spp1",95.8537783375508,"Wellwick"
"11",26.4832616636022,"Spp2",89.7128876888413,"Snowbeach"
"12",25.221360036068,"Spp2",18.906569643236,"Blueglass"
"13",37.2536273379669,"Spp1",15.4109441203655,"Lincastle"
"14",17.499546666454,"Spp2",67.6266174869445,"Violetborough"
"15",55.4746186332723,"Spp3",0.773799721926803,"Lincastle"
"16",47.6936226113064,"Spp1",17.2722632144423,"Highhedge"
"17",38.8073548953795,"Spp3",70.07440015356,"Icebarrow"
"18",41.290861757278,"Spp3",38.1218398047655,"Mallowholt"
"19",36.8187520164893,"Spp1",64.0282053089643,"Lincastle"
"20",29.5372201904914,"Spp1",99.6157095273231,"Lincastle"
"21",34.4998384258305,"Spp1",69.7346201379951,"Greenelf"
"22",37.1148395429694,"Spp1",3.92146498273871,"Snowbeach"
"23",54.7916459158992,"Spp3",5.64870957960907,"Lincastle"
"24",12.2338155568878,"Spp2",20.6315552404121,"Iceapple"
"25",63.3679578139398,"Spp3",25.1487660573323,"Highhedge"
"26",23.458926415386,"Spp2",12.6271773884332,"Blueglass"
"27",30.2055403541794,"Spp1",12.3910051245365,"Riverbridge"
"28",22.7553274976546,"Spp2",92.487844457959,"Violetborough"
"29",31.8854703341446,"Spp3",88.2307858546078,"Icebarrow"
"30",14.5033964199298,"Spp2",6.95547245407013,"Brightdale"
"31",45.2017604342134,"Spp1",68.445820274792,"Lorwald"
"32",52.5447422901179,"Spp3",0.274309980270748,"Lorwald"
"33",48.3858296439987,"Spp3",35.0464182326521,"Greenelf"
"34",28.0071967675129,"Spp1",77.9308291120026,"Icebarrow"
"35",41.5719786039482,"Spp3",49.4374086808571,"Stonepine"
"36",23.3242638895799,"Spp2",99.9959796689008,"Iceapple"
"37",38.1386035038366,"Spp1",56.6755088343311,"Blueglass"
"38",43.3435106748697,"Spp3",22.6584869530813,"Stonepine"
"39",36.3579034141729,"Spp1",97.5375331911908,"Falconport"
"40",30.1392652820164,"Spp1",92.2276938138805,"Brightdale"
